"Wavelength, µm","n","k"
0.4,1.62552,8.13e-7
0.41,1.62163,7.28e-7
0.42,1.61834,6.82e-7
0.43,1.61546,6.7e-7
0.44,1.61279,6.5e-7
0.45,1.61037,6.33e-7
0.46,1.60797,6.12e-7
0.47,1.60594,6.02e-7
0.48,1.60372,6.09e-7
0.49,1.60201,6.25e-7
0.5,1.60021,6.11e-7
0.51,1.59862,6.12e-7
0.52,1.59721,5.72e-7
0.53,1.59587,5.62e-7
0.54,1.59443,5.7e-7
0.55,1.59338,5.78e-7
0.56,1.59217,6.07e-7
0.57,1.59084,5.86e-7
0.58,1.58996,5.95e-7
0.59,1.58898,5.83e-7
0.6,1.5882,6.36e-7
0.61,1.58734,6.31e-7
0.62,1.58653,5.93e-7
0.63,1.58554,6.14e-7
0.64,1.58493,6.27e-7
0.65,1.58426,5.83e-7
0.66,1.58359,5.86e-7
0.67,1.583,5.73e-7
0.68,1.58237,5.64e-7
0.69,1.5818,5.82e-7
0.7,1.58128,5.64e-7
0.71,1.58061,6.02e-7
0.72,1.58022,5.55e-7
0.73,1.57972,5.76e-7
0.74,1.57926,5.67e-7
0.75,1.57889,5.51e-7
0.76,1.57821,5.98e-7
0.77,1.5777,6.08e-7
0.78,1.57746,5.46e-7
0.79,1.57703,5.45e-7
0.8,1.57674,5.54e-7
0.81,1.57637,5.55e-7
0.82,1.57618,4.48e-7
0.83,1.5758,4.21e-7
0.84,1.57563,5.34e-7
0.85,1.57539,5.11e-7
0.86,1.57513,5.29e-7
0.87,1.57489,0.00000122
0.88,1.57451,9.11e-7
0.89,1.57437,8.2e-7
0.9,1.57409,5.35e-7
0.91,1.57387,4.93e-7
0.92,1.57362,3.93e-7
0.93,1.57343,2.85e-7
0.94,1.57315,8.16e-7
0.95,1.57292,4e-7
0.96,1.57285,4.71e-7
0.97,1.57256,2.04e-7
0.98,1.57231,2.34e-7
0.99,1.57216,4.34e-7
1,1.57211,3.49e-7
1.01,1.57197,7.34e-7
1.02,1.57197,7.39e-7
1.03,1.56996,0.00000101
1.04,1.57013,9.61e-7
1.05,1.5699,9.82e-7
1.06,1.56958,9.36e-7
1.07,1.56904,9.04e-7
1.08,1.56938,8.95e-7
1.09,1.56916,0.00000125
1.1,1.56904,0.0000011
1.11,1.56911,0.00000135
1.12,1.56854,0.00000188
1.13,1.5687,0.00000412
1.14,1.56779,0.0000113
1.15,1.56805,0.0000114
1.16,1.56801,0.00000452
1.17,1.56851,0.00000296
1.18,1.56822,0.00000245
1.19,1.56803,0.00000344
1.2,1.56767,0.0000046
1.21,1.56757,0.00000524
1.22,1.56707,0.00000403
1.23,1.56707,0.00000279
1.24,1.56665,0.00000206
1.25,1.56688,0.00000168
1.26,1.56667,0.00000166
1.27,1.56692,0.00000188
1.28,1.56712,0.00000127
1.29,1.56643,0.00000127
1.3,1.56571,0.00000151
1.31,1.56643,0.00000143
1.32,1.566,0.00000157
1.33,1.56583,0.00000174
1.34,1.56593,0.00000203
1.35,1.56618,0.00000228
1.36,1.56572,0.00000205
1.37,1.56639,0.00000355
1.38,1.56551,0.000004
1.39,1.56555,0.00000478
1.4,1.56579,0.00000505
1.41,1.56531,0.00000576
1.42,1.56534,0.00000612
1.43,1.56508,0.00000524
1.44,1.5651,0.00000508
1.45,1.56522,0.00000449
1.46,1.56532,0.00000401
1.47,1.56522,0.000004
1.48,1.5651,0.00000465
1.49,1.56533,0.00000323
1.5,1.56463,0.00000306
1.51,1.56471,0.00000282
1.52,1.56419,0.00000264
1.53,1.56448,0.00000245
1.54,1.56478,0.00000225
1.55,1.56484,0.00000189
1.56,1.56451,0.00000196
1.57,1.56462,0.00000213
1.58,1.56449,0.00000241
1.59,1.56403,0.00000284
1.6,1.56384,0.00000332
1.61,1.56384,0.00000446
1.62,1.56447,0.00000811
1.63,1.56402,0.0000192
1.64,1.56432,0.0000268
1.65,1.56402,0.0000242
1.66,1.56391,0.0000387
1.67,1.56342,0.000105
1.68,1.56376,0.00016
1.69,1.5636,0.000137
1.7,1.56341,0.0000846
1.71,1.56341,0.0000542
1.72,1.56363,0.000048
1.73,1.5639,0.000044
1.74,1.56383,0.0000273
1.75,1.56336,0.0000334
1.76,1.56349,0.0000417
1.77,1.56337,0.0000362
1.78,1.56328,0.0000272
1.79,1.56336,0.0000306
1.8,1.56314,0.0000291
1.81,1.56316,0.0000297
1.82,1.56293,0.0000272
1.83,1.56309,0.0000244
1.84,1.56296,0.0000248
1.85,1.56285,0.0000256
1.86,1.56279,0.0000268
1.87,1.5632,0.0000246
1.88,1.56337,0.0000218
1.89,1.56296,0.0000214
1.9,1.56302,0.0000211
1.91,1.5631,0.0000214
1.92,1.5627,0.0000197
1.93,1.56293,0.0000189
1.94,1.56262,0.0000185
1.95,1.56275,0.0000192
1.96,1.56273,0.0000184
1.97,1.56303,0.0000179
1.98,1.56332,0.0000179
1.99,1.56277,0.0000175
2,1.56256,0.0000176
2.0097,1.58013,0.0000214
2.019,1.57816,0.0000245
2.0285,1.57629,0.000031
2.0381,1.57637,0.0000369
2.0478,1.57668,0.0000377
2.0575,1.57491,0.0000391
2.0673,1.57307,0.0000405
2.0773,1.57276,0.0000413
2.0873,1.57268,0.0000429
2.0975,1.5696,0.000046
2.1077,1.56498,0.0000505
2.118,1.56087,0.0000584
2.1285,1.5594,0.0000744
2.139,1.56039,0.0001
2.1496,1.56007,0.00339
2.1568,1.55891,0.00389
2.1676,1.5585,0.00388
2.1785,1.55899,0.00359
2.1896,1.55948,0.0043
2.197,1.55989,0.00475
2.2082,1.55992,0.0000979
2.2196,1.55973,0.0000905
2.2272,1.55961,0.0000851
2.2387,1.55943,0.0000797
2.2465,1.55951,0.0000803
2.2582,1.55937,0.0000863
2.2661,1.55898,0.0000932
2.2781,1.55863,0.00339
2.2861,1.55819,0.00373
2.2983,1.5577,0.0041
2.3065,1.55805,0.00387
2.3188,1.55974,0.00362
2.3272,1.55972,0.00353
2.3398,1.5589,0.00376
2.3482,1.55899,0.00395
2.3568,1.55953,0.00427
2.3697,1.55926,0.00437
2.3784,1.5591,0.0037
2.3872,1.55927,0.00362
2.396,1.55926,0.00373
2.4093,1.56026,0.0036
2.4183,1.56061,0.00366
2.4274,1.55998,0.00384
2.4365,1.55879,0.00374
2.4457,1.55783,0.00313
2.4596,1.55785,0.00289
2.469,1.5584,0.0037
2.4784,1.55913,0.00451
2.488,1.55901,0.00433
2.4975,1.55826,0.00347
2.5072,1.55814,0.00321
2.5169,1.55819,0.00296
2.5268,1.55786,0.00269
2.5366,1.55789,0.00315
2.5466,1.55834,0.00364
2.5567,1.55903,0.00406
2.5668,1.55995,0.00418
2.577,1.56012,0.00391
2.5873,1.55993,0.00348
2.5976,1.55931,0.00293
2.6081,1.55863,0.00305
2.6186,1.55816,0.00337
2.6293,1.55779,0.00395
2.64,1.55723,0.00426
2.6454,1.55694,0.00394
2.6562,1.55653,0.00308
2.6671,1.55665,0.00339
2.6782,1.55659,0.00367
2.6893,1.55643,0.00307
2.6949,1.55634,0.00273
2.7061,1.55665,0.00303
2.7175,1.55711,0.00419
2.7289,1.55817,0.00407
2.7347,1.55843,0.00354
2.7462,1.55782,0.00282
2.7579,1.55683,0.00255
2.7697,1.557,0.00234
2.7756,1.5573,0.00256
2.7876,1.55717,0.00309
2.7996,1.55649,0.00324
2.8057,1.55653,0.00327
2.8179,1.55696,0.00356
2.824,1.55672,0.00362
2.8364,1.55635,0.00354
2.8489,1.55664,0.00361
2.8551,1.55686,0.00348
2.8678,1.55703,0.00325
2.8741,1.55694,0.00332
2.8869,1.55628,0.00339
2.8998,1.55591,0.00368
2.9063,1.55585,0.00376
2.9194,1.55621,0.000136
2.926,1.55646,0.000129
2.9393,1.55658,0.000123
2.946,1.55647,0.000121
2.9594,1.55598,0.000115
2.9662,1.55596,0.000112
2.9798,1.55631,0.000108
2.9867,1.55639,0.00011
2.9936,1.55639,0.000113
3.0075,1.55579,0.000118
3.0145,1.55535,0.00012
3.0286,1.5551,0.000125
3.0357,1.55549,0.000129
3.0499,1.55524,0.00222
3.0571,1.55478,0.00186
3.0644,1.55469,0.00186
3.0789,1.55481,0.00249
3.0863,1.55475,0.00259
3.0936,1.55461,0.00256
3.1085,1.55413,0.00257
3.1159,1.55343,0.00269
3.1234,1.55254,0.00297
3.1386,1.55237,0.00289
3.1462,1.55284,0.00256
3.1538,1.55295,0.00236
3.1693,1.5518,0.00276
3.177,1.55058,0.00297
3.1848,1.54952,0.00311
3.1927,1.5487,0.00314
3.2085,1.54737,0.00333
3.2164,1.54672,0.00425
3.2244,1.5461,0.00586
3.2325,1.54574,0.00803
3.2487,1.54667,0.0119
3.2569,1.54742,0.0133
3.2651,1.54859,0.0143
3.2733,1.54943,0.014
3.2899,1.54754,0.0165
3.2983,1.55034,0.0211
3.3067,1.5572,0.0222
3.3152,1.56264,0.0175
3.3237,1.56325,0.0114
3.3322,1.56116,0.0079
3.3494,1.55613,0.00582
3.3581,1.55359,0.00623
3.3668,1.55094,0.00725
3.3756,1.54799,0.00848
3.3844,1.54482,0.0108
3.3933,1.54232,0.0159
3.4022,1.54242,0.0237
3.4111,1.54738,0.0317
3.4292,1.5679,0.0333
3.4383,1.57444,0.0269
3.4474,1.57594,0.0199
3.4566,1.5745,0.0144
3.4658,1.57221,0.0112
3.4751,1.56992,0.00974
3.4845,1.56755,0.00993
3.4939,1.56622,0.0114
3.5033,1.56748,0.0126
3.5128,1.57044,0.0115
3.5224,1.57216,0.00827
3.532,1.57146,0.00545
3.5416,1.56961,0.00404
3.5513,1.56806,0.00348
3.5611,1.56727,0.00322
3.5709,1.56652,0.00321
3.5807,1.56547,0.00338
3.5907,1.56457,0.00327
3.6006,1.56415,0.00297
3.6107,1.56381,0.00284
3.6207,1.56328,0.0026
3.6309,1.5628,0.00229
3.6411,1.56239,0.0023
3.6513,1.56192,0.00264
3.6617,1.56144,0.00294
3.672,1.56127,0.00306
3.6825,1.56138,0.00303
3.693,1.56128,0.00292
3.7035,1.56089,0.0029
3.7141,1.56071,0.00295
3.7248,1.56086,0.00313
3.7355,1.56092,0.00338
3.7463,1.56068,0.00351
3.7572,1.5605,0.00328
3.7681,1.56048,0.00305
3.7791,1.56028,0.00311
3.7901,1.56018,0.00314
3.8013,1.56034,0.00303
3.8124,1.56015,0.0029
3.8237,1.55957,0.00302
3.835,1.55941,0.00317
3.8464,1.5597,0.00319
3.8578,1.55988,0.00322
3.8693,1.55972,0.00326
3.8809,1.55938,0.00331
3.8926,1.55896,0.00326
3.9043,1.55875,0.003
3.9161,1.55887,0.00266
3.928,1.55887,0.00256
3.9399,1.55866,0.00273
3.9519,1.55855,0.00297
3.964,1.55858,0.00297
3.9762,1.55843,0.00291
3.9884,1.55839,0.00309
4.0007,1.55857,0.00329
4.0131,1.55861,0.00326
4.0255,1.5584,0.00304
4.0381,1.55822,0.00283
4.0507,1.55804,0.00276
4.0634,1.55792,0.00284
4.0762,1.55779,0.00283
4.089,1.55757,0.00286
4.102,1.55727,0.00292
4.115,1.55716,0.00296
4.1281,1.55718,0.00302
4.1413,1.55739,0.00289
4.1546,1.55747,0.0026
4.1679,1.55724,0.00258
4.1814,1.55699,0.00288
4.1949,1.55713,0.00323
4.2085,1.55751,0.0035
4.2222,1.55757,0.00366
4.236,1.55669,0.00383
4.2499,1.55643,0.00379
4.2639,1.55646,0.00367
4.278,1.5563,0.00379
4.2921,1.55709,0.00382
4.3064,1.55771,0.00362
4.3208,1.55718,0.0033
4.3352,1.55666,0.00297
4.3498,1.55664,0.00288
4.3644,1.55657,0.00293
4.3791,1.55643,0.00298
4.394,1.55627,0.00302
4.4089,1.55631,0.00304
4.424,1.55644,0.00285
4.4391,1.55643,0.00259
4.4544,1.55641,0.0025
4.4697,1.55634,0.00275
4.4852,1.55621,0.00299
4.5008,1.55614,0.00307
4.5165,1.55585,0.0032
4.5323,1.55561,0.00328
4.5482,1.5557,0.00318
4.5642,1.55575,0.00312
4.5803,1.55531,0.00305
4.5965,1.55514,0.00297
4.6129,1.55533,0.00293
4.6294,1.55535,0.00289
4.646,1.55495,0.00284
4.6627,1.55465,0.00263
4.6795,1.55464,0.00246
4.6965,1.55475,0.0027
4.7136,1.5547,0.00305
4.7308,1.55428,0.00321
4.7481,1.55408,0.0031
4.7655,1.55416,0.0028
4.7831,1.55415,0.0027
4.8008,1.55417,0.0028
4.8187,1.5542,0.00298
4.8367,1.55417,0.0031
4.8548,1.5541,0.00306
4.873,1.55375,0.00306
4.8914,1.5533,0.00304
4.91,1.55332,0.00286
4.9286,1.55334,0.00292
4.9474,1.5531,0.00323
4.9664,1.55286,0.00325
4.9855,1.55265,0.00303
5.0047,1.55226,0.00302
5.0241,1.55203,0.00324
5.0437,1.55185,0.00341
5.0634,1.55126,0.00355
5.0832,1.55079,0.00437
5.1033,1.55096,0.00521
5.1234,1.55143,0.00574
5.1438,1.55238,0.00626
5.1643,1.55309,0.00586
5.1849,1.55309,0.00494
5.2057,1.55291,0.00416
5.2267,1.55242,0.00344
5.2479,1.55154,0.00329
5.2692,1.55087,0.00377
5.2907,1.55092,0.00443
5.3124,1.55125,0.00512
5.3343,1.55189,0.00573
5.3563,1.55271,0.00566
5.3785,1.55289,0.00466
5.4009,1.55242,0.00374
5.4235,1.55176,0.00341
5.4463,1.55092,0.00365
5.4693,1.54993,0.00402
5.4925,1.54945,0.00434
5.5159,1.55002,0.00509
5.5394,1.55082,0.00596
5.5632,1.55129,0.00564
5.5872,1.55144,0.00451
5.6114,1.55129,0.00369
5.6358,1.55042,0.00356
5.6604,1.54767,0.00541
5.6852,1.54548,0.0098
5.7103,1.5469,0.0136
5.7355,1.55012,0.0146
5.761,1.55263,0.0127
5.7867,1.55358,0.00984
5.8127,1.55303,0.00833
5.8389,1.55243,0.0072
5.8653,1.55166,0.00626
5.8919,1.55034,0.00598
5.9188,1.5498,0.00572
5.946,1.54978,0.00546
5.9734,1.54902,0.00558
6.0011,1.54853,0.00543
6.029,1.5488,0.00487
6.0571,1.5483,0.00458
6.0856,1.5472,0.00469
6.1143,1.54587,0.00457
6.1433,1.5446,0.00441
6.1725,1.54228,0.00479
6.202,1.53801,0.0098
6.2319,1.54106,0.0185
6.262,1.551,0.0187
6.2924,1.55443,0.0124
6.3231,1.55355,0.00944
6.3541,1.55229,0.00664
6.3854,1.54999,0.00461
6.417,1.54766,0.00457
6.4489,1.54569,0.00546
6.4811,1.54468,0.00575
6.5137,1.5438,0.00491
6.5466,1.542,0.00442
6.5798,1.53885,0.0047
6.6134,1.53305,0.00469
6.6473,1.52191,0.0152
6.6816,1.53047,0.0385
6.7162,1.55656,0.0371
6.7512,1.56128,0.0167
6.7865,1.54797,0.00757
6.8223,1.53477,0.0121
6.8583,1.53216,0.0345
6.8948,1.55525,0.0496
6.9317,1.57473,0.0336
6.969,1.57327,0.0153
7.0066,1.56564,0.00867
7.0447,1.56021,0.00645
7.0832,1.55686,0.00555
7.1221,1.55434,0.00547
7.1615,1.55165,0.00664
7.2013,1.54919,0.00969
7.2415,1.54836,0.0139
7.2822,1.54989,0.0169
7.3233,1.55292,0.0169
7.3649,1.5543,0.0145
7.407,1.55372,0.0124
7.4496,1.55275,0.011
7.4926,1.55139,0.0103
7.5362,1.55114,0.0101
7.5803,1.55236,0.0103
7.6249,1.55343,0.0105
7.67,1.55343,0.0105
7.7156,1.55233,0.0103
7.7618,1.55192,0.0104
7.8086,1.55172,0.00992
7.8559,1.54956,0.00962
7.9038,1.54608,0.0121
7.9523,1.54331,0.0172
8.0014,1.542,0.0236
8.0511,1.54343,0.0289
8.1014,1.54802,0.0314
8.1524,1.55321,0.0298
8.204,1.55586,0.0257
8.2562,1.5564,0.0209
8.3091,1.55559,0.0171
8.3628,1.55301,0.0149
8.4171,1.55099,0.0144
8.4721,1.55104,0.0145
8.5278,1.5515,0.0138
8.5843,1.54998,0.0145
8.6415,1.5499,0.0155
8.6995,1.55147,0.0135
8.7583,1.55161,0.0106
8.8179,1.55022,0.01
8.8783,1.54766,0.0107
8.9395,1.54586,0.0115
9.0016,1.54482,0.0122
9.0645,1.5419,0.0128
9.1284,1.53896,0.0148
9.1931,1.53765,0.019
9.2588,1.53795,0.025
9.3254,1.54121,0.0306
9.393,1.54636,0.0318
9.4615,1.55001,0.0311
9.5311,1.55209,0.0306
9.6017,1.55102,0.0311
9.6733,1.55269,0.0354
9.7461,1.56222,0.0354
9.8199,1.56781,0.0262
9.8949,1.56524,0.0193
9.971,1.56224,0.0166
10.048,1.55968,0.0141
10.127,1.55747,0.0132
10.207,1.55574,0.0137
10.288,1.55526,0.0147
10.37,1.55465,0.0144
10.453,1.55306,0.0123
10.538,1.55192,0.0115
10.625,1.55098,0.0121
10.713,1.54956,0.0119
10.802,1.54717,0.0127
10.893,1.54469,0.0162
10.985,1.54702,0.0204
11.079,1.55262,0.0196
11.174,1.5539,0.0133
11.272,1.55142,0.00886
11.37,1.54911,0.00835
11.471,1.5451,0.00818
11.573,1.54091,0.00804
11.678,1.53725,0.00907
11.784,1.53594,0.0113
11.892,1.5369,0.0116
12.002,1.53612,0.00975
12.114,1.53241,0.00856
12.229,1.52903,0.00748
12.345,1.52404,0.00654
12.464,1.51713,0.00822
12.585,1.50745,0.0104
12.708,1.49456,0.0147
12.834,1.48175,0.0289
12.962,1.47675,0.0572
13.093,1.49226,0.0891
13.227,1.52708,0.105
13.363,1.56176,0.0907
13.502,1.57437,0.0566
13.645,1.5576,0.0282
13.79,1.52389,0.0177
13.938,1.4675,0.0217
14.089,1.40602,0.132
14.244,1.51292,0.322
14.403,1.72776,0.29
14.564,1.75952,0.0905
14.73,1.67295,0.0167
14.899,1.64037,0.0173
15.072,1.62211,0.0128
15.25,1.61111,0.0118
15.431,1.60119,0.0106
15.617,1.59346,0.0113
15.808,1.58726,0.0122
16.003,1.58261,0.0142
16.203,1.58041,0.0154
16.408,1.57934,0.0167
16.618,1.57655,0.0186
16.834,1.57118,0.0189
17.056,1.56573,0.0182
17.283,1.56074,0.0227
17.517,1.55877,0.0308
17.757,1.55947,0.0377
18.003,1.56334,0.0445
18.257,1.57361,0.057
18.518,1.59413,0.0637
18.786,1.61088,0.0486
19.062,1.61181,0.0273
19.347,1.60843,0.0187
19.64,1.60549,0.0193
19.942,1.59856,0.0165